desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
582 4 0 0 2 0 0 0 0 0
585 4 0 0 0 0 0 0 0 0
586 8 0 0 4 1 0 0 0 0
588 4 1 1 0 0 0 0 0 0
589 4 0 0 2 0 0 0 0 0
598 2 0 0 0 0 0 2 0 0
606 4 0 0 2 0 0 0 0 0
608 16 0 0 2 0 0 4 0 0
614 2 0 0 2 0 0 0 0 0
620 2 0 0 1 0 0 1 0 0
623 2 0 0 1 0 0 1 0 0
626 9 1 1 8 0 0 0 0 0
fn=_dl_allocate_tls_storage
422 3 1 1 0 0 0 3 0 0
424 1 0 0 1 0 0 0 0 0
435 1 0 0 1 0 0 0 0 0
436 1 0 0 0 0 0 0 0 0
437 2 0 0 0 0 0 0 0 0
445 6 1 1 0 0 0 0 0 0
446 1 0 0 0 0 0 0 0 0
450 305 0 0 0 0 0 297 37 37
469 1 1 1 0 0 0 1 1 1
471 2 0 0 0 0 0 1 0 0
472 2 0 0 0 0 0 0 0 0
475 4 0 0 4 0 0 0 0 0
fn=_dl_assign_tls_modid
131 2 1 1 0 0 0 0 0 0
134 4 0 0 2 0 0 0 0 0
147 2 1 1 2 0 0 0 0 0
186 2 0 0 0 0 0 0 0 0
188 2 0 0 0 0 0 2 0 0
191 2 0 0 0 0 0 2 0 0
192 4 0 0 2 0 0 0 0 0
fn=_dl_count_modids
199 2 1 1 1 0 0 0 0 0
200 1 0 0 1 1 1 0 0 0
215 2 0 0 1 0 0 0 0 0
fn=_dl_determine_tlsoffset
221 7 1 1 0 0 0 6 0 0
222 1 0 0 0 0 0 0 0 0
223 1 0 0 0 0 0 0 0 0
224 1 0 0 0 0 0 0 0 0
227 3 1 1 1 0 0 0 0 0
230 2 0 0 1 0 0 0 0 0
264 1 0 0 0 0 0 0 0 0
266 16 0 0 3 0 0 0 0 0
268 7 2 2 3 0 0 1 0 0
270 6 0 0 2 0 0 0 0 0
271 4 0 0 2 0 0 0 0 0
273 4 1 1 0 0 0 0 0 0
275 10 0 0 2 0 0 0 0 0
286 2 0 0 0 0 0 2 0 0
291 18 0 0 0 0 0 0 0 0
293 4 0 0 0 0 0 0 0 0
294 2 0 0 0 0 0 0 0 0
306 1 0 0 0 0 0 1 0 0
307 7 1 1 1 0 0 0 0 0
309 2 0 0 0 0 0 1 0 0
359 1 0 0 0 0 0 1 0 0
360 8 1 1 7 0 0 0 0 0
fn=_dl_tls_static_surplus_init
83 3 0 0 0 0 0 0 0 0
97 5 1 1 0 0 0 3 0 0
101 6 1 1 1 0 0 1 0 0
102 5 0 0 1 0 0 1 0 0
108 3 0 0 0 0 0 0 0 0
110 4 0 0 0 0 0 0 0 0
113 1 0 0 0 0 0 0 0 0
115 1 0 0 0 0 0 1 0 0
117 3 0 0 0 0 0 1 0 0
118 5 0 0 4 0 0 0 0 0
fn=allocate_dtv
365 4 1 1 0 0 0 2 0 0
370 1 0 0 1 0 0 0 0 0
374 1 0 0 0 0 0 0 0 0
375 1 0 0 0 0 0 0 0 0
376 2 0 0 0 0 0 0 0 0
379 1 0 0 0 0 0 1 0 0
385 3 0 0 0 0 0 1 0 0
391 4 0 0 3 0 0 0 0 0
fl=./elf/../include/list.h
fn=__tls_init_tp
43 2 0 0 1 1 0 1 0 0
44 2 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
47 1 0 0 0 0 0 1 0 0
fl=./elf/../include/rtld-malloc.h
fn=__minimal_calloc
56 12 0 0 12 0 0 0 0 0
fn=_dl_allocate_tls_storage
56 1 0 0 1 0 0 1 0 0
fn=_dl_check_map_versions
44 15 0 0 5 0 0 5 0 0
fn=_dl_find_object_init
56 2 0 0 1 0 0 1 0 0
fn=_dl_important_hwcaps
56 3 0 0 2 0 0 2 0 0
fn=_dl_init_paths
56 5 0 0 3 0 0 3 0 0
fn=_dl_map_object_deps
56 10 0 0 5 0 0 5 0 0
fn=_dl_new_object
44 15 0 0 5 0 0 5 0 0
56 12 0 0 4 0 0 4 0 0
fn=allocate_dtv
44 2 0 0 1 0 0 1 0 0
fn=fillin_rpath.isra.0
50 2 1 1 1 0 0 1 0 0
51 1 0 0 0 0 0 0 0 0
56 2 1 1 1 0 0 1 0 0
fn=init_tls
44 2 0 0 1 0 0 1 0 0
fl=./elf/../include/scratch_buffer.h
fn=_dl_map_object_deps
77 2 0 0 0 0 0 1 1 1
78 1 0 0 0 0 0 1 0 0
85 3 1 1 1 0 0 0 0 0
131 12 1 1 0 0 0 4 0 0
fl=./elf/../misc/sbrk.c
fn=sbrk
37 4 0 0 0 0 0 2 0 0
40 1 0 0 1 0 0 0 0 0
58 2 1 1 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
78 5 0 0 3 0 0 0 0 0
fl=./elf/../nptl/nptl-stack.h
fn=__libc_early_init
58 8 1 1 2 0 0 0 0 0
fl=./elf/../sysdeps/generic/_itoa.h
fn=_dl_check_map_versions
76 18 0 0 6 0 0 12 0 0
fl=./elf/../sysdeps/generic/dl-cache.h
fn=_dl_load_cache_lookup
194 1 0 0 1 0 0 0 0 0
195 5 0 0 0 0 0 0 0 0
fn=search_cache
125 15 0 0 3 0 0 0 0 0
fl=./elf/../sysdeps/generic/dl-debug.h
fn=dl_main
29 4 1 1 2 0 0 0 0 0
30 2 0 0 1 0 0 1 0 0
fl=./elf/../sysdeps/generic/dl-hash.h
fn=__rtld_malloc_init_real
43 1 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 19 0 0 6 1 1 0 0 0
48 18 0 0 0 0 0 0 0 0
62 24 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 1 0 0
fl=./elf/../sysdeps/generic/dl-new-hash.h
fn=_dl_lookup_symbol_x
69 363 0 0 0 0 0 0 0 0
70 726 0 0 0 0 0 0 0 0
74 2756 0 0 2756 179 158 0 0 0
77 5512 0 0 0 0 0 0 0 0
80 2548 0 0 2548 26 24 0 0 0
81 5096 0 0 0 0 0 0 0 0
87 155 2 1 0 0 0 0 0 0
88 155 0 0 0 0 0 0 0 0
89 310 0 0 0 0 0 0 0 0
90 155 1 1 0 0 0 0 0 0
99 2393 0 0 0 0 0 0 0 0
101 2393 0 0 0 0 0 0 0 0
102 4786 0 0 0 0 0 0 0 0
104 2393 1 1 0 0 0 0 0 0
105 2393 0 0 0 0 0 0 0 0
fl=./elf/../sysdeps/generic/dl-protected.h
fn=do_lookup_x
29 1400 1 1 350 0 0 0 0 0
fl=./elf/../sysdeps/generic/ldsodefs.h
fn=_dl_new_object
1343 48 0 0 0 0 0 0 0 0
fn=_dl_relocate_object
81 39 1 1 19 0 0 0 0 0
142 1011 0 0 337 0 0 0 0 0
fn=_dl_start
81 6 0 0 2 0 0 0 0 0
fn=do_lookup_x
141 700 1 1 350 0 0 0 0 0
142 1050 0 0 0 0 0 0 0 0
fl=./elf/../sysdeps/nptl/dl-mutex.c
fn=__rtld_mutex_init
30 3 1 1 0 0 0 3 0 0
37 1 1 1 1 1 0 0 0 0
40 7 0 0 0 0 0 1 0 0
44 2 0 0 0 0 0 0 0 0
45 9 1 1 3 0 0 1 0 0
47 6 0 0 0 0 0 1 0 0
51 2 0 0 0 0 0 0 0 0
52 7 0 0 3 0 0 1 0 0
53 4 0 0 4 0 0 0 0 0
fl=./elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=__tls_init_tp
68 2 0 0 0 0 0 1 0 0
69 1 0 0 1 0 0 0 0 0
72 1 1 1 0 0 0 0 0 0
75 4 0 0 0 0 0 1 0 0
76 2 0 0 0 0 0 1 0 0
77 1 1 1 0 0 0 1 0 0
82 2 0 0 1 1 1 1 0 0
87 4 1 1 0 0 0 1 0 0
90 1 0 0 0 0 0 1 0 0
93 3 0 0 0 0 0 0 0 0
106 4 0 0 0 0 0 1 0 0
123 3 0 0 2 0 0 1 1 1
130 2 0 0 1 0 0 1 0 0
131 3 0 0 2 0 0 0 0 0
fn=__tls_pre_init_tp
53 2 1 1 0 0 0 0 0 0
56 10 0 0 0 0 0 3 1 1
61 2 1 1 0 0 0 1 0 0
62 1 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
fn=rtld_mutex_dummy
44 24 2 1 12 0 0 0 0 0
fl=./elf/../sysdeps/nptl/pthread_early_init.h
fn=__libc_early_init
33 6 0 0 0 0 0 1 0 0
34 1 0 0 1 0 0 0 0 0
38 5 1 1 0 0 0 0 0 0
45 2 0 0 2 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
52 7 0 0 0 0 0 1 0 0
53 1 0 0 0 0 0 1 1 1
54 1 0 0 0 0 0 1 1 1
57 1 0 0 0 0 0 1 0 0
fl=./elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 20 2 2 4 0 0 4 0 0
40 16 0 0 12 1 1 4 0 0
49 40 0 0 20 1 1 0 0 0
fl=./elf/../sysdeps/unix/sysv/linux/brk.c
fn=brk
37 1 0 0 0 0 0 1 1 1
38 2 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 1 0 0 1 0 0 0 0 0
fl=./elf/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 2 1 1 0 0 0 0 0 0
fl=./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
39 2 0 0 1 0 0 0 0 0
52 1 0 0 1 0 0 0 0 0
fl=./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
fn=_dl_sysdep_parse_arguments
32 2 0 0 0 0 0 1 0 0
33 1 0 0 0 0 0 1 0 0
34 1 0 0 0 0 0 1 0 0
41 85 2 2 22 5 5 0 0 0
42 40 0 0 0 0 0 0 0 0
43 40 0 0 20 0 0 20 0 0
45 1 1 1 0 0 0 1 0 0
46 2 0 0 1 0 0 1 0 0
47 3 0 0 2 0 0 1 0 0
48 2 0 0 1 0 0 1 0 0
49 2 0 0 1 0 0 1 0 0
50 2 0 0 1 0 0 1 1 1
51 2 1 1 1 0 0 1 0 0
52 2 0 0 1 0 0 1 0 0
54 2 0 0 1 0 0 1 1 1
fl=./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_sysdep_parse_arguments
78 5 1 1 0 0 0 3 1 1
79 2 1 1 1 1 1 1 1 1
80 2 0 0 0 0 0 1 0 0
81 3 0 0 0 0 0 1 1 1
82 54 0 0 0 0 0 0 0 0
83 111 0 0 55 7 7 0 0 0
86 2 0 0 0 0 0 1 1 1
90 56 0 0 0 0 0 52 6 6
93 2 0 0 1 0 0 1 0 0
94 2 0 0 1 0 0 1 0 0
95 2 0 0 1 0 0 1 0 0
96 5 0 0 4 0 0 0 0 0
fn=_dl_sysdep_start
102 3 1 1 0 0 0 1 0 0
103 1 0 0 0 0 0 1 0 0
106 2 0 0 0 0 0 1 0 0
110 2 0 0 1 0 0 1 0 0
113 1 0 0 0 0 0 1 0 0
115 2 0 0 0 0 0 1 0 0
122 3 0 0 1 0 0 0 0 0
123 2 1 1 0 0 0 2 0 0
125 5 0 0 0 0 0 1 0 0
137 3 0 0 1 0 0 0 0 0
140 5 0 0 3 0 0 1 0 0
143 4 1 1 3 0 0 0 0 0
fn=_dl_sysdep_start_cleanup
148 1 1 1 1 0 0 0 0 0
fl=./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
fn=dl_main
30 1 0 0 0 0 0 1 0 0
33 1 0 0 0 0 0 1 0 0
36 1 0 0 0 0 0 1 0 0
39 1 1 1 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
fl=./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=dl_main
40 2 0 0 1 0 0 0 0 0
41 5 1 1 0 0 0 2 0 0
55 2 0 0 0 0 0 0 0 0
fl=./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
fn=__tls_init_tp
32 3 0 0 1 0 0 0 0 0
34 7 0 0 0 0 0 0 0 0
37 2 1 1 0 0 0 0 0 0
40 1 0 0 0 0 0 1 0 0
fl=./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
fn=get_common_indices.constprop.0
24 2 1 1 1 0 0 0 0 0
27 2 0 0 1 0 0 0 0 0
28 2 0 0 1 0 0 0 0 0
65 3 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
74 1 1 1 0 0 0 1 0 0
fl=./elf/../sysdeps/x86/cpu-features.c
fn=get_common_indices.constprop.0
325 1 1 1 0 0 0 1 0 0
329 4 0 0 0 0 0 0 0 0
332 5 1 1 0 0 0 3 0 0
336 1 0 0 0 0 0 1 0 0
337 4 0 0 0 0 0 1 0 0
338 4 0 0 0 0 0 1 0 0
339 4 0 0 0 0 0 1 0 0
340 3 0 0 0 0 0 1 0 0
341 2 0 0 1 0 0 0 0 0
348 2 1 1 1 0 0 0 0 0
350 9 0 0 0 0 0 4 1 1
355 8 0 0 0 0 0 4 1 1
362 2 1 1 1 0 0 0 0 0
363 7 1 1 0 0 0 4 1 1
369 2 0 0 1 0 0 0 0 0
384 2 0 0 2 0 0 0 0 0
fn=init_cpu_features.constprop.0
303 3 0 0 0 0 0 0 0 0
304 2 0 0 0 0 0 0 0 0
305 6 1 1 0 0 0 4 0 0
310 2 0 0 0 0 0 0 0 0
311 6 1 1 0 0 0 4 0 0
316 2 0 0 0 0 0 0 0 0
317 7 1 1 0 0 0 4 0 0
399 7 1 1 0 0 0 6 0 0
402 1 0 0 0 0 0 1 0 0
403 1 0 0 0 0 0 1 0 0
404 1 0 0 0 0 0 1 0 0
415 3 0 0 0 0 0 1 0 0
418 6 1 1 0 0 0 0 0 0
419 1 1 1 0 0 0 0 0 0
422 2 0 0 0 0 0 1 0 0
424 6 1 1 0 0 0 1 0 0
429 1 0 0 0 0 0 1 0 0
431 3 0 0 1 0 0 0 0 0
433 5 1 1 2 0 0 1 0 0
434 15 2 2 0 0 0 0 0 0
489 3 0 0 1 0 0 0 0 0
503 1 1 1 1 0 0 0 0 0
513 9 0 0 1 1 1 0 0 0
555 1 1 1 1 0 0 0 0 0
556 1 0 0 0 0 0 0 0 0
564 2 0 0 1 0 0 0 0 0
571 2 1 1 1 0 0 0 0 0
573 1 0 0 1 0 0 0 0 0
577 2 0 0 1 0 0 0 0 0
583 2 0 0 1 0 0 0 0 0
585 1 0 0 0 0 0 0 0 0
687 3 1 1 1 0 0 0 0 0
688 1 0 0 1 0 0 0 0 0
691 2 0 0 0 0 0 0 0 0
692 1 0 0 1 0 0 0 0 0
698 1 0 0 0 0 0 1 0 0
699 1 0 0 0 0 0 1 0 0
700 1 1 1 0 0 0 1 0 0
701 2 0 0 1 0 0 1 0 0
706 4 0 0 0 0 0 1 0 0
710 3 0 0 1 0 0 0 0 0
723 2 0 0 0 0 0 0 0 0
724 4 0 0 1 0 0 0 0 0
770 1 0 0 0 0 0 1 0 0
771 2 1 1 1 0 0 0 0 0
775 3 1 1 1 0 0 0 0 0
792 2 1 1 0 0 0 0 0 0
793 3 0 0 1 0 0 0 0 0
795 3 0 0 0 0 0 0 0 0
796 2 0 0 1 0 0 0 0 0
798 4 0 0 0 0 0 0 0 0
799 1 0 0 0 0 0 0 0 0
802 1 0 0 0 0 0 1 0 0
874 9 0 0 7 0 0 0 0 0
fn=update_active.constprop.0
43 7 1 1 0 0 0 6 0 0
47 1 0 0 1 0 0 0 0 0
55 3 0 0 1 0 0 0 0 0
56 3 1 1 0 0 0 0 0 0
57 1 0 0 1 0 0 0 0 0
65 4 0 0 1 0 0 1 0 0
66 1 0 0 1 0 0 0 0 0
74 3 1 1 1 0 0 0 0 0
75 1 0 0 1 0 0 0 0 0
76 3 0 0 0 0 0 1 1 1
80 4 0 0 0 0 0 1 0 0
83 4 0 0 1 0 0 1 0 0
84 1 1 1 1 0 0 0 0 0
87 4 0 0 1 0 0 1 0 0
88 2 0 0 1 0 0 1 0 0
92 4 0 0 1 0 0 1 0 0
93 3 1 1 2 0 0 0 0 0
94 3 0 0 2 0 0 0 0 0
95 2 0 0 1 0 0 1 0 0
97 4 1 1 1 0 0 1 0 0
98 3 0 0 2 1 1 0 0 0
101 6 0 0 0 0 0 1 0 0
109 2 0 0 0 0 0 0 0 0
113 2 0 0 0 0 0 0 0 0
115 4 0 0 0 0 0 0 0 0
119 2 1 1 0 0 0 0 0 0
121 1 0 0 0 0 0 0 0 0
124 2 0 0 0 0 0 0 0 0
126 2 0 0 0 0 0 1 0 0
130 1 0 0 0 0 0 0 0 0
131 1 1 1 1 1 1 0 0 0
134 4 0 0 1 0 0 1 0 0
140 4 0 0 0 0 0 1 0 0
142 4 0 0 1 0 0 1 0 0
144 3 1 1 0 0 0 1 0 0
149 4 1 1 0 0 0 0 0 0
198 3 0 0 0 0 0 0 0 0
210 3 0 0 1 0 0 1 0 0
211 1 1 1 1 0 0 0 0 0
214 4 0 0 1 0 0 1 0 0
218 2 0 0 1 0 0 0 0 0
222 3 1 1 0 0 0 0 0 0
223 2 0 0 0 0 0 0 0 0
225 1 1 1 0 0 0 0 0 0
226 1 0 0 0 0 0 0 0 0
229 2 0 0 0 0 0 1 0 0
231 1 0 0 0 0 0 1 0 0
234 2 0 0 0 0 0 0 0 0
285 3 1 1 1 0 0 0 0 0
289 3 0 0 1 0 0 0 0 0
296 1 0 0 0 0 0 1 0 0
297 8 0 0 7 0 0 0 0 0
fl=./elf/../sysdeps/x86/dl-cacheinfo.h
fn=get_common_cache_info.constprop.0
481 9 1 1 0 0 0 6 0 0
496 1 0 0 1 0 0 0 0 0
497 1 0 0 1 0 0 0 0 0
498 2 0 0 1 0 0 1 0 0
499 1 0 0 1 0 0 0 0 0
500 1 0 0 1 0 0 0 0 0
506 1 1 1 0 0 0 1 0 0
508 9 0 0 3 0 0 0 0 0
511 2 0 0 0 0 0 0 0 0
523 1 0 0 0 0 0 0 0 0
528 3 0 0 1 0 0 0 0 0
532 2 0 0 0 0 0 0 0 0
537 6 1 1 0 0 0 2 0 0
540 24 1 1 0 0 0 2 0 0
546 8 0 0 0 0 0 0 0 0
547 8 1 1 0 0 0 0 0 0
550 26 0 0 0 0 0 0 0 0
555 2 0 0 0 0 0 0 0 0
559 3 1 1 0 0 0 1 0 0
560 1 0 0 0 0 0 0 0 0
564 6 0 0 0 0 0 0 0 0
568 3 0 0 0 0 0 0 0 0
571 4 0 0 0 0 0 1 0 0
572 1 0 0 0 0 0 0 0 0
577 4 0 0 0 0 0 0 0 0
583 4 0 0 0 0 0 0 0 0
591 8 1 1 2 0 0 0 0 0
593 2 0 0 0 0 0 0 0 0
595 5 0 0 1 0 0 0 0 0
597 11 1 1 0 0 0 0 0 0
600 2 0 0 0 0 0 0 0 0
601 9 0 0 0 0 0 1 0 0
603 4 1 1 0 0 0 0 0 0
606 2 0 0 0 0 0 0 0 0
611 1 0 0 1 0 0 0 0 0
613 4 0 0 0 0 0 0 0 0
614 4 0 0 0 0 0 1 0 0
615 1 0 0 0 0 0 0 0 0
618 2 0 0 0 0 0 0 0 0
621 2 1 1 0 0 0 0 0 0
625 2 0 0 1 0 0 0 0 0
628 1 1 1 0 0 0 0 0 0
630 4 0 0 0 0 0 0 0 0
631 1 0 0 0 0 0 0 0 0
636 2 0 0 0 0 0 0 0 0
641 3 0 0 1 0 0 0 0 0
642 2 1 1 0 0 0 1 0 0
643 2 0 0 0 0 0 0 0 0
644 3 0 0 0 0 0 0 0 0
645 2 0 0 1 0 0 0 0 0
680 4 1 1 0 0 0 0 0 0
681 5 0 0 0 0 0 0 0 0
685 2 0 0 1 0 0 0 0 0
692 1 0 0 0 0 0 1 0 0
693 1 0 0 0 0 0 1 0 0
694 1 0 0 0 0 0 1 0 0
695 7 0 0 7 0 0 0 0 0
fn=handle_intel.constprop.0
250 96 0 0 0 0 0 72 0 0
255 24 1 1 12 0 0 0 0 0
263 12 0 0 0 0 0 12 0 0
264 12 0 0 0 0 0 12 0 0
266 4 0 0 1 0 0 0 0 0
272 48 0 0 0 0 0 12 0 0
279 24 1 1 0 0 0 12 0 0
280 60 0 0 0 0 0 0 0 0
284 60 1 1 0 0 0 12 0 0
286 24 0 0 0 0 0 0 0 0
289 60 0 0 0 0 0 12 0 0
291 24 0 0 0 0 0 0 0 0
294 5 0 0 0 0 0 1 0 0
296 2 0 0 0 0 0 0 0 0
299 5 0 0 1 0 0 1 0 0
301 2 0 0 0 0 0 0 0 0
305 3 0 0 0 0 0 0 0 0
310 96 0 0 84 0 0 0 0 0
fn=init_cpu_features.constprop.0
706 1 0 0 0 0 0 1 0 0
707 1 0 0 0 0 0 1 0 0
709 1 0 0 0 0 0 1 0 0
723 2 0 0 0 0 0 0 0 0
725 3 2 2 0 0 0 1 0 0
726 4 0 0 0 0 0 2 0 0
727 4 0 0 0 0 0 2 0 0
728 1 0 0 0 0 0 1 0 0
731 3 0 0 0 0 0 2 0 0
733 3 1 1 0 0 0 1 0 0
734 1 0 0 0 0 0 1 0 0
736 3 0 0 0 0 0 2 0 0
738 3 0 0 0 0 0 2 0 0
739 1 0 0 0 0 0 1 0 0
741 3 1 1 0 0 0 2 0 0
743 3 0 0 0 0 0 2 0 0
744 1 0 0 0 0 0 1 0 0
746 3 0 0 0 0 0 2 0 0
748 3 0 0 0 0 0 1 0 0
750 3 0 0 0 0 0 1 0 0
752 5 1 1 0 0 0 1 0 0
